

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 24 18:15:39 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.35
   736  07EF  0CF6               	rrf	___lwdiv@divisor,f
   737  07F0  0B89               	decfsz	9,f
   738  07F1  2FEE               	goto	u225
   739  07F2                     l662:
   740  07F2  3001               	movlw	1
   741  07F3  02FD               	subwf	___lwdiv@counter,f
   742  07F4  1D03               	btfss	3,2
   743  07F5  2FF7               	goto	u231
   744  07F6  2FF8               	goto	u230
   745  07F7                     u231:
   746  07F7  2FD9               	goto	l654
   747  07F8                     u230:
   748  07F8                     l664:
   749  07F8  087C               	movf	___lwdiv@quotient+1,w
   750  07F9  00F7               	movwf	?___lwdiv+1
   751  07FA  087B               	movf	___lwdiv@quotient,w
   752  07FB  00F6               	movwf	?___lwdiv
   753  07FC                     l388:
   754  07FC  0008               	return
   755  07FD                     __end_of___lwdiv:
   756                           
   757                           	psect	text5
   758  0747                     __ptext5:	
   759 ;; *************** function _PWM3_Initialize *****************
   760 ;; Defined at:
   761 ;;		line 19 in file "main.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   775 ;;      Params:         0       0       0       0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0       0       0       0
   777 ;;      Temps:          0       0       0       0       0       0       0       0
   778 ;;      Totals:         0       0       0       0       0       0       0       0
   779 ;;Total ram usage:        0 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; This function calls:
   782 ;;		Nothing
   783 ;; This function is called by:
   784 ;;		_main
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _PWM3_Initialize
   790  0747                     _PWM3_Initialize:
   791  0747                     l606:	
   792                           ;incstack = 0
   793                           ; Regs used in _PWM3_Initialize: [wreg]
   794                           
   795                           
   796                           ;main.c: 21:     PIR1bits.TMR2IF = 0;
   797  0747  3080               	movlw	128
   798  0748  0146               	movlb	6	; select bank6
   799  0749  0096               	movwf	22	;volatile
   800                           
   801                           ;main.c: 22:     T2CONbits.ON = 1;
   802  074A  3027               	movlw	39
   803  074B  0095               	movwf	21	;volatile
   804                           
   805                           ;main.c: 23: }
   806  074C  30C0               	movlw	192
   807  074D  0094               	movwf	20	;volatile
   808  074E                     l23:
   809  074E  0008               	return
   810  074F                     __end_of_PWM3_Initialize:
   811                           
   812                           	psect	text6
   813  0741                     __ptext6:	
   814 ;; *************** function _PORT_Initialize *****************
   815 ;; Defined at:
   816 ;;		line 42 in file "main.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   830 ;;      Params:         0       0       0       0       0       0       0       0
   831 ;;      Locals:         0       0       0       0       0       0       0       0
   832 ;;      Temps:          0       0       0       0       0       0       0       0
   833 ;;      Totals:         0       0       0       0       0       0       0       0
   834 ;;Total ram usage:        0 bytes
   835 ;; Hardware stack levels used:    1
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _PORT_Initialize
   845  0741                     _PORT_Initialize:
   846  0741                     l622:	
   847                           ;incstack = 0
   848                           ; Regs used in _PORT_Initialize: [wreg]
   849                           
   850  0741  0140               	movlb	0	; select bank0
   851  0742  1294               	bcf	20,5	;volatile
   852  0743                     l624:
   853  0743  3003               	movlw	3
   854  0744  017E               	movlb	62	; select bank62
   855  0745  00A5               	movwf	37	;volatile
   856  0746                     l32:
   857  0746  0008               	return
   858  0747                     __end_of_PORT_Initialize:
   859  007E                     btemp	set	126	;btemp
   860  007E                     wtemp0	set	126
   861                           
   862                           	psect	config
   863                           
   864                           ;Config register CONFIG2 @ 0x8008
   865                           ;	Master Clear Enable bit
   866                           ;	MCLRE = 0x1, unprogrammed default
   867                           ;	Power-up Timer Selection bits
   868                           ;	PWRTS = 0x3, unprogrammed default
   869                           ;	WDT Operating Mode bits
   870                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   871                           ;	Brown-out Reset Enable bits
   872                           ;	BOREN = 0x3, unprogrammed default
   873                           ;	Brown-out Reset Voltage Selection bit
   874                           ;	BORV = 0x1, unprogrammed default
   875                           ;	PPSLOCKED One-Way Set Enable bit
   876                           ;	PPS1WAY = 0x1, unprogrammed default
   877                           ;	Stack Overflow/Underflow Reset Enable bit
   878                           ;	STVREN = 0x1, unprogrammed default
   879  8008                     	org	32776
   880  8008  3FE7               	dw	16359
   881                           
   882                           ;Config register CONFIG4 @ 0x800A
   883                           ;	Boot Block Size Selection bits
   884                           ;	BBSIZE = 0x7, unprogrammed default
   885                           ;	Boot Block Enable bit
   886                           ;	BBEN = 0x1, unprogrammed default
   887                           ;	SAF Enable bit
   888                           ;	SAFEN = 0x1, unprogrammed default
   889                           ;	Application Block Write Protection bit
   890                           ;	WRTAPP = 0x1, unprogrammed default
   891                           ;	Boot Block Write Protection bit
   892                           ;	WRTB = 0x1, unprogrammed default
   893                           ;	Configuration Registers Write Protection bit
   894                           ;	WRTC = 0x1, unprogrammed default
   895                           ;	Storage Area Flash (SAF) Write Protection bit
   896                           ;	WRTSAF = 0x1, unprogrammed default
   897                           ;	Low Voltage Programming Enable bit
   898                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   899  800A                     	org	32778
   900  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _PWM3_LoadPercentDutyValue->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_PWM3_LoadPercentDutyValue

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     701
                    _PORT_Initialize
                    _PWM3_Initialize
          _PWM3_LoadPercentDutyValue
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (1) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadPercentDutyValue                            4     2      2     701
                                              0 BANK0      4     2      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PORT_Initialize
   _PWM3_Initialize
   _PWM3_LoadPercentDutyValue
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _TMR2_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Dec 24 18:15:39 2021

                                l23 074E                                  l32 0746  
                                l26 07C0                                  l29 0759  
                                l37 076B                                  l38 076B  
               ___wmul@multiplicand 0072                                 l110 078C  
                               l108 0778                                 l620 0757  
                               l622 0741                                 l606 0747  
                               l630 0770                                 l614 074F  
                               l624 0743                                 l632 0774  
                               l616 0754                                 l650 07D1  
                               l642 07C1                                 l634 077D  
                               l618 0755                                 l388 07FC  
                               l660 07ED                                 l652 07D5  
                               l644 07C3                                 l636 0782  
                               l628 076E                                 l662 07F2  
                               l654 07D9                                 l646 07C9  
                               l638 0788                                 l670 07A9  
                               l656 07E8                                 l648 07CC  
                               l664 07F8                                 l672 07B4  
                               l658 07EC                                 l674 075A  
                               l668 078D                                 u210 07E8  
                               u130 0774                                 u211 07E7  
                               u131 0773                                 u205 07DA  
                               u230 07F8                                 u231 07F7  
                               u215 07E4                                 u160 0788  
                               u225 07EE                                 u161 0787  
                               u145 0779                                 u170 07C9  
                               u171 07C8                                 u155 077E  
                               u245 07B9                                 u190 07D9  
                               u191 07D8                                 u185 07CD  
                   _TMR2_Initialize 074F                                 wreg 0009  
                              _T2PR 028D                                _main 075A  
                              btemp 007E                                start 0002  
                             ?_main 0070                     __end_of___lwdiv 07FD  
                             _T2TMR 028C             __end_of_PWM3_Initialize 074F  
                             status 0003                               wtemp0 007E  
                 ??_PORT_Initialize 0070                     __initialization 07FD  
                      __end_of_main 076E             __end_of_TMR2_Initialize 075A  
                            ??_main 007E                              _RC5PPS 1F25  
                            ___wmul 076E                           ??___lwdiv 007A  
                  ?_PWM3_Initialize 0070             __end_of__initialization 07FD  
                    __pcstackCOMMON 0070                    ?_TMR2_Initialize 0070  
                        __pmaintext 075A                             ?___wmul 0070  
                   _PORT_Initialize 0741                             _PWM3DCH 0315  
                           _PWM3DCL 0314                             _PWM3CON 0316  
                   __size_of___wmul 001F                             ___lwdiv 07C1  
                           __ptext1 074F                             __ptext2 078D  
                           __ptext3 076E                             __ptext4 07C1  
                           __ptext5 0747                             __ptext6 0741  
                         _T2CONbits 028E  __size_of_PWM3_LoadPercentDutyValue 0034  
        ?_PWM3_LoadPercentDutyValue 0020                end_of_initialization 07FD  
           __end_of_PORT_Initialize 0747                           _TRISCbits 0014  
 __end_of_PWM3_LoadPercentDutyValue 07C1                      __end_of___wmul 078D  
               start_initialization 07FD            __size_of_PWM3_Initialize 0008  
                          ??___wmul 0074                    ?_PORT_Initialize 0070  
                         ___latbits 0001                       __pcstackBANK0 0020  
          __size_of_TMR2_Initialize 000B                    ___lwdiv@dividend 0078  
                          ?___lwdiv 0076         ??_PWM3_LoadPercentDutyValue 0022  
                  ___lwdiv@quotient 007B                            _T2CLKCON 0290  
                    ___wmul@product 0074                            _PIR1bits 070D  
PWM3_LoadPercentDutyValue@dutyValue 0020                   ??_PWM3_Initialize 0070  
                 ___wmul@multiplier 0070                   ??_TMR2_Initialize 0070  
         _PWM3_LoadPercentDutyValue 078D                    __size_of___lwdiv 003C  
                   ___lwdiv@divisor 0076                     ___lwdiv@counter 007D  
                     __size_of_main 0014            __size_of_PORT_Initialize 0006  
                   _PWM3_Initialize 0747  
