

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jan 09 13:17:04 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.35
   726 ;; Hardware stack levels used:    1
   727 ;; Hardware stack levels required when called:    1
   728 ;; This function calls:
   729 ;;		_PORT_Initialize
   730 ;;		_PWM3_Initialize
   731 ;;		_TMR2_Initialize
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _Initialize
   739  074B                     _Initialize:
   740  074B                     l627:	
   741                           ;incstack = 0
   742                           ; Regs used in _Initialize: [wreg+status,2+status,0+pclath+cstack]
   743                           
   744  074B  3187  273D  3187   	fcall	_PORT_Initialize
   745  074E  3187  2743  3187   	fcall	_PWM3_Initialize
   746  0751  3187  2755  3187   	fcall	_TMR2_Initialize
   747  0754                     l47:
   748  0754  0008               	return
   749  0755                     __end_of_Initialize:
   750                           
   751                           	psect	text5
   752  0755                     __ptext5:	
   753 ;; *************** function _TMR2_Initialize *****************
   754 ;; Defined at:
   755 ;;		line 51 in file "main.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, status,2
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   769 ;;      Params:         0       0       0       0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0       0       0       0
   771 ;;      Temps:          0       0       0       0       0       0       0       0
   772 ;;      Totals:         0       0       0       0       0       0       0       0
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		_Initialize
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _TMR2_Initialize
   784  0755                     _TMR2_Initialize:
   785  0755                     l575:	
   786                           ;incstack = 0
   787                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
   788                           
   789                           
   790                           ;main.c: 53: }
   791  0755  3001               	movlw	1
   792  0756  0145               	movlb	5	; select bank5
   793  0757  0090               	movwf	16	;volatile
   794  0758  304F               	movlw	79
   795  0759  008D               	movwf	13	;volatile
   796  075A                     l577:
   797  075A  018C               	clrf	12	;volatile
   798  075B                     l579:
   799  075B  014E               	movlb	14	; select bank14
   800  075C  130D               	bcf	13,6	;volatile
   801  075D                     l581:
   802  075D  0145               	movlb	5	; select bank5
   803  075E  178E               	bsf	14,7	;volatile
   804  075F                     l41:
   805  075F  0008               	return
   806  0760                     __end_of_TMR2_Initialize:
   807                           
   808                           	psect	text6
   809  0743                     __ptext6:	
   810 ;; *************** function _PWM3_Initialize *****************
   811 ;; Defined at:
   812 ;;		line 36 in file "main.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   826 ;;      Params:         0       0       0       0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0       0       0       0
   829 ;;      Totals:         0       0       0       0       0       0       0       0
   830 ;;Total ram usage:        0 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_Initialize
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _PWM3_Initialize
   841  0743                     _PWM3_Initialize:
   842  0743                     l573:	
   843                           ;incstack = 0
   844                           ; Regs used in _PWM3_Initialize: [wreg]
   845                           
   846                           
   847                           ;main.c: 38:     T2TMR = 0x00;
   848  0743  3080               	movlw	128
   849  0744  0146               	movlb	6	; select bank6
   850  0745  0096               	movwf	22	;volatile
   851                           
   852                           ;main.c: 39:     PIR1bits.TMR2IF = 0;
   853  0746  3027               	movlw	39
   854  0747  0095               	movwf	21	;volatile
   855                           
   856                           ;main.c: 40:     T2CONbits.ON = 1;
   857  0748  30C0               	movlw	192
   858  0749  0094               	movwf	20	;volatile
   859  074A                     l35:
   860  074A  0008               	return
   861  074B                     __end_of_PWM3_Initialize:
   862                           
   863                           	psect	text7
   864  073D                     __ptext7:	
   865 ;; *************** function _PORT_Initialize *****************
   866 ;; Defined at:
   867 ;;		line 60 in file "main.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   881 ;;      Params:         0       0       0       0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0       0       0       0
   883 ;;      Temps:          0       0       0       0       0       0       0       0
   884 ;;      Totals:         0       0       0       0       0       0       0       0
   885 ;;Total ram usage:        0 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_Initialize
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _PORT_Initialize
   896  073D                     _PORT_Initialize:
   897  073D                     l583:	
   898                           ;incstack = 0
   899                           ; Regs used in _PORT_Initialize: [wreg]
   900                           
   901  073D  0140               	movlb	0	; select bank0
   902  073E  1294               	bcf	20,5	;volatile
   903  073F                     l585:
   904  073F  3003               	movlw	3
   905  0740  017E               	movlb	62	; select bank62
   906  0741  00A5               	movwf	37	;volatile
   907  0742                     l44:
   908  0742  0008               	return
   909  0743                     __end_of_PORT_Initialize:
   910  007E                     btemp	set	126	;btemp
   911  007E                     wtemp0	set	126
   912                           
   913                           	psect	config
   914                           
   915                           ;Config register CONFIG2 @ 0x8008
   916                           ;	Master Clear Enable bit
   917                           ;	MCLRE = 0x1, unprogrammed default
   918                           ;	Power-up Timer Selection bits
   919                           ;	PWRTS = 0x3, unprogrammed default
   920                           ;	WDT Operating Mode bits
   921                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   922                           ;	Brown-out Reset Enable bits
   923                           ;	BOREN = 0x3, unprogrammed default
   924                           ;	Brown-out Reset Voltage Selection bit
   925                           ;	BORV = 0x1, unprogrammed default
   926                           ;	PPSLOCKED One-Way Set Enable bit
   927                           ;	PPS1WAY = 0x1, unprogrammed default
   928                           ;	Stack Overflow/Underflow Reset Enable bit
   929                           ;	STVREN = 0x1, unprogrammed default
   930  8008                     	org	32776
   931  8008  3FE7               	dw	16359
   932                           
   933                           ;Config register CONFIG4 @ 0x800A
   934                           ;	Boot Block Size Selection bits
   935                           ;	BBSIZE = 0x7, unprogrammed default
   936                           ;	Boot Block Enable bit
   937                           ;	BBEN = 0x1, unprogrammed default
   938                           ;	SAF Enable bit
   939                           ;	SAFEN = 0x1, unprogrammed default
   940                           ;	Application Block Write Protection bit
   941                           ;	WRTAPP = 0x1, unprogrammed default
   942                           ;	Boot Block Write Protection bit
   943                           ;	WRTB = 0x1, unprogrammed default
   944                           ;	Configuration Registers Write Protection bit
   945                           ;	WRTC = 0x1, unprogrammed default
   946                           ;	Storage Area Flash (SAF) Write Protection bit
   947                           ;	WRTSAF = 0x1, unprogrammed default
   948                           ;	Low Voltage Programming Enable bit
   949                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   950  800A                     	org	32778
   951  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _PWM3_LoadPercentDutyValue->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_PWM3_LoadPercentDutyValue

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     701
                         _Initialize
          _PWM3_LoadPercentDutyValue
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadPercentDutyValue                            4     2      2     701
                                              0 BANK0      4     2      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Initialize                                           0     0      0       0
                    _PORT_Initialize
                    _PWM3_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize
     _PORT_Initialize
     _PWM3_Initialize
     _TMR2_Initialize
   _PWM3_LoadPercentDutyValue
     ___lwdiv
       ___wmul (ARG)
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Jan 09 13:17:04 2022

                                l30 076B                                  l41 075F  
                                l35 074A                                  l44 0742  
                                l29 076B                                  l38 07C0  
                                l47 0754                 ___wmul@multiplicand 0072  
                               l115 0778                                 l117 078C  
                               l641 0774                                 l627 074B  
                               l395 07FC                                 l651 07C1  
                               l643 077D                                 l573 0743  
                               l581 075D                                 l661 07D5  
                               l653 07C3                                 l645 0782  
                               l637 076E                                 l583 073D  
                               l575 0755                                 l671 07F2  
                               l663 07D9                                 l655 07C9  
                               l647 0788                                 l639 0770  
                               l585 073F                                 l577 075A  
                               l665 07E8                                 l657 07CC  
                               l673 07F8                                 l681 07B4  
                               l579 075B                                 l667 07EC  
                               l659 07D1                                 l683 0760  
                               l669 07ED                                 l677 078D  
                               l679 07A9                                 u210 07E8  
                               u130 0774                                 u211 07E7  
                               u131 0773                                 u205 07DA  
                               u230 07F8                                 u231 07F7  
                               u215 07E4                                 u160 0788  
                               u225 07EE                                 u161 0787  
                               u145 0779                                 u170 07C9  
                               u171 07C8                                 u155 077E  
                               u245 07B9                                 u190 07D9  
                               u191 07D8                                 u185 07CD  
                   _TMR2_Initialize 0755                                 wreg 0009  
                              _T2PR 028D                                _main 0760  
                              btemp 007E                                start 0002  
                             ?_main 0070                     __end_of___lwdiv 07FD  
                             _T2TMR 028C             __end_of_PWM3_Initialize 074B  
                             status 0003                               wtemp0 007E  
                 ??_PORT_Initialize 0070                     __initialization 07FD  
                      __end_of_main 076E             __end_of_TMR2_Initialize 0760  
                        _Initialize 074B                              ??_main 007E  
                            _RC5PPS 1F25                              ___wmul 076E  
                         ??___lwdiv 007A                    ?_PWM3_Initialize 0070  
           __end_of__initialization 07FD                      __pcstackCOMMON 0070  
                       ?_Initialize 0070                    ?_TMR2_Initialize 0070  
                        __pmaintext 0760                             ?___wmul 0070  
                   _PORT_Initialize 073D                             _PWM3DCH 0315  
                           _PWM3DCL 0314                             _PWM3CON 0316  
               __size_of_Initialize 000A                     __size_of___wmul 001F  
                           ___lwdiv 07C1                             __ptext1 078D  
                           __ptext2 076E                             __ptext3 07C1  
                           __ptext4 074B                             __ptext5 0755  
                           __ptext6 0743                             __ptext7 073D  
                         _T2CONbits 028E  __size_of_PWM3_LoadPercentDutyValue 0034  
        ?_PWM3_LoadPercentDutyValue 0020                end_of_initialization 07FD  
           __end_of_PORT_Initialize 0743                           _TRISCbits 0014  
 __end_of_PWM3_LoadPercentDutyValue 07C1                        ??_Initialize 0070  
                    __end_of___wmul 078D                 start_initialization 07FD  
                __end_of_Initialize 0755            __size_of_PWM3_Initialize 0008  
                          ??___wmul 0074                    ?_PORT_Initialize 0070  
                         ___latbits 0001                       __pcstackBANK0 0020  
          __size_of_TMR2_Initialize 000B                    ___lwdiv@dividend 0078  
                          ?___lwdiv 0076         ??_PWM3_LoadPercentDutyValue 0022  
                  ___lwdiv@quotient 007B                            _T2CLKCON 0290  
                    ___wmul@product 0074                            _PIR1bits 070D  
PWM3_LoadPercentDutyValue@dutyValue 0020                   ??_PWM3_Initialize 0070  
                 ___wmul@multiplier 0070                   ??_TMR2_Initialize 0070  
         _PWM3_LoadPercentDutyValue 078D                    __size_of___lwdiv 003C  
                   ___lwdiv@divisor 0076                     ___lwdiv@counter 007D  
                     __size_of_main 000E            __size_of_PORT_Initialize 0006  
                   _PWM3_Initialize 0743  
